timestamp,can_id,byte_4,byte_5,byte_7,byte_4_diff,driving_state
275.05435,111,3,194,131,243.0,driving
275.25245,111,0,62,132,3.0,idle
275.45035,111,244,133,129,244.0,driving
275.64835,111,252,189,129,8.0,idle
275.84635,111,7,38,126,245.0,driving
276.04435,111,5,18,130,2.0,idle
276.2425,111,252,17,128,247.0,driving
276.441,111,5,58,127,247.0,driving
276.639,111,1,254,128,4.0,idle
276.83635,111,251,25,129,250.0,driving
277.03434999999996,111,255,21,126,4.0,idle
277.23255,111,250,249,128,5.0,idle
277.43035,111,253,233,128,3.0,idle
277.62835,111,255,213,128,2.0,idle
277.82635,111,254,1,129,1.0,idle
278.02434999999997,111,2,14,127,252.0,driving
278.22249999999997,111,255,29,128,253.0,driving
278.42035,111,3,234,128,252.0,driving
278.6184,111,254,25,127,251.0,driving
278.8164,111,253,253,128,1.0,idle
279.01435,111,0,246,128,253.0,driving
279.2125,111,253,1,129,253.0,driving
279.41035,111,6,206,128,247.0,driving
279.60835,111,254,245,128,248.0,driving
279.80635,111,3,246,128,251.0,driving
280.00435,111,249,241,128,246.0,driving
280.2025,111,251,241,128,2.0,idle
280.40035,111,252,5,127,1.0,idle
280.59835,111,253,9,128,1.0,idle
280.79634999999996,111,0,250,127,253.0,driving
280.9944,111,253,241,128,253.0,driving
281.19259999999997,111,0,6,128,253.0,driving
281.3904,111,254,45,127,254.0,driving
281.5884,111,252,253,128,2.0,idle
281.7864,111,253,249,128,1.0,idle
281.9844,111,254,1,128,1.0,idle
282.18255,111,1,206,127,253.0,driving
282.38034999999996,111,254,1,128,253.0,driving
282.57835,111,3,234,127,251.0,driving
282.77635,111,5,254,128,2.0,idle
282.97435,111,4,242,127,1.0,idle
283.1725,111,1,6,127,3.0,idle
283.37039999999996,111,254,249,128,253.0,driving
283.5684,111,2,230,127,252.0,driving
283.7664,111,255,245,127,253.0,driving
283.9644,111,255,49,127,0.0,idle
284.1626,111,254,33,128,1.0,idle
284.36039999999997,111,3,254,127,251.0,driving
284.5584,111,2,238,127,1.0,idle
284.7564,111,8,214,127,6.0,idle
284.95439999999996,111,6,178,127,2.0,idle
285.15254999999996,111,252,5,128,246.0,driving
285.35035,111,253,9,127,1.0,idle
285.54834999999997,111,255,9,128,2.0,idle
285.7464,111,4,214,128,251.0,driving
285.9444,111,255,1,128,251.0,driving
286.14259999999996,111,254,229,128,1.0,idle
286.34184999999997,111,0,238,128,254.0,driving
286.53985,111,251,21,128,251.0,driving
286.73789999999997,111,1,250,127,250.0,driving
286.9359,111,3,218,128,2.0,idle
287.13419999999996,111,255,13,128,252.0,driving
287.33189999999996,111,253,9,128,2.0,idle
287.5299,111,2,230,127,251.0,driving
287.72785,111,0,2,127,2.0,idle
287.92584999999997,111,253,1,128,253.0,driving
288.12415,111,253,241,128,0.0,idle
288.32185,111,251,13,128,2.0,idle
288.51984999999996,111,254,17,127,3.0,idle
288.71785,111,3,2,127,251.0,driving
288.91585,111,0,246,128,3.0,idle
289.11415,111,250,41,127,250.0,driving
289.3119,111,0,22,127,250.0,driving
289.50989999999996,111,229,137,88,229.0,driving
289.7079,111,6,58,109,223.0,driving
289.9059,111,171,214,78,165.0,driving
290.10415,111,251,190,93,80.0,driving
290.3019,111,36,137,99,215.0,driving
290.49989999999997,111,37,18,80,1.0,idle
290.6979,111,0,162,116,37.0,driving
290.89585,111,253,21,128,253.0,driving
291.09425,111,3,22,127,250.0,driving
291.2919,111,0,222,128,3.0,idle
291.4899,111,2,10,127,2.0,idle
291.6879,111,253,5,128,251.0,driving
291.8859,111,251,225,127,2.0,idle
292.08414999999997,111,0,222,127,251.0,driving
292.2819,111,253,253,128,253.0,driving
292.4799,111,2,34,127,251.0,driving
292.67789999999997,111,255,229,128,253.0,driving
292.8744,111,0,238,128,255.0,driving
293.0725,111,255,29,127,255.0,driving
293.2704,111,0,234,127,255.0,driving
293.469,111,250,233,128,250.0,driving
293.667,111,255,253,127,5.0,idle
293.8659,111,2,18,128,253.0,driving
294.06419999999997,111,255,245,127,253.0,driving
294.26189999999997,111,0,218,127,255.0,driving
294.4599,111,253,13,128,253.0,driving
294.6579,111,4,26,127,249.0,driving
294.85589999999996,111,252,229,128,248.0,driving
295.0542,111,0,14,127,252.0,driving
295.2519,111,2,14,128,2.0,idle
295.44845,111,255,209,127,253.0,driving
295.64639999999997,111,2,230,128,253.0,driving
295.8444,111,252,33,128,250.0,driving
296.04265,111,251,29,127,1.0,idle
296.24039999999997,111,253,225,128,2.0,idle
296.4384,111,254,249,127,1.0,idle
296.6364,111,253,21,128,1.0,idle
296.83439999999996,111,3,230,127,250.0,driving
297.0326,111,255,229,127,252.0,driving
297.23044999999996,111,254,33,127,1.0,idle
297.42845,111,255,253,128,1.0,idle
297.62645,111,1,210,127,254.0,driving
297.82445,111,233,205,128,232.0,driving
298.0226,111,12,182,123,221.0,driving
298.22044999999997,111,151,253,125,139.0,driving
298.41845,111,235,64,199,84.0,driving
298.6164,111,49,189,243,186.0,driving
298.8144,111,176,13,120,127.0,driving
299.01255,111,195,197,128,19.0,driving
299.2104,111,222,149,128,27.0,driving
299.4084,111,15,70,119,207.0,driving
299.60645,111,8,182,128,7.0,idle
299.80445,111,222,185,158,214.0,driving
300.00264999999996,111,9,42,114,213.0,driving
300.20045,111,10,198,112,1.0,idle
300.39844999999997,111,143,242,132,133.0,driving
300.59645,111,22,166,135,121.0,driving
300.79445,111,251,89,125,229.0,driving
300.99255,111,247,125,121,4.0,idle
301.19045,111,157,253,125,90.0,driving
301.38845,111,221,109,128,64.0,driving
301.58645,111,249,217,127,28.0,driving
301.78445,111,253,145,129,4.0,idle
301.98255,111,254,241,129,1.0,idle
302.18045,111,0,178,128,254.0,driving
302.37845,111,254,21,128,254.0,driving
302.57644999999997,111,4,210,128,250.0,driving
302.77445,111,253,189,129,249.0,driving
302.97255,111,253,5,128,0.0,idle
303.17044999999996,111,248,229,128,5.0,idle
303.36845,111,255,25,129,7.0,idle
303.56645,111,6,238,127,249.0,driving
303.76445,111,251,1,129,245.0,driving
303.9627,111,0,14,128,251.0,driving
304.16044999999997,111,250,233,128,250.0,driving
304.35845,111,255,29,128,5.0,idle
304.55645,111,252,1,127,3.0,idle
304.75444999999996,111,1,2,128,251.0,driving
304.95265,111,1,226,127,0.0,idle
305.15045,111,252,9,129,251.0,driving
305.34845,111,253,241,127,1.0,idle
305.54645,111,252,245,129,1.0,idle
305.74445,111,0,2,127,252.0,driving
305.94264999999996,111,249,69,128,249.0,driving
306.14205,111,255,53,126,6.0,idle
306.33995,111,251,225,128,4.0,idle
306.53794999999997,111,1,38,128,250.0,driving
306.73595,111,251,253,127,250.0,driving
306.9341,111,254,5,128,3.0,idle
307.1321,111,240,41,127,14.0,driving
307.32995,111,247,5,129,7.0,idle
307.5279,111,2,10,127,245.0,driving
307.72595,111,251,245,128,249.0,driving
307.92415,111,0,34,128,251.0,driving
308.12205,111,0,206,128,0.0,idle
308.31995,111,1,46,128,1.0,idle
308.51795,111,254,37,127,253.0,driving
308.71594999999996,111,250,13,128,4.0,idle
308.91405,111,7,2,127,243.0,driving
309.11205,111,249,229,128,242.0,driving
309.30994999999996,111,5,10,127,244.0,driving
309.50795,111,254,229,127,249.0,driving
309.70595,111,248,61,124,6.0,idle
309.90425,111,240,145,113,8.0,idle
310.1021,111,252,85,126,12.0,driving
310.29994999999997,111,253,5,127,1.0,idle
310.49795,111,253,13,129,0.0,idle
310.69595,111,4,26,129,249.0,driving
310.894,111,254,253,128,250.0,driving
311.09205,111,2,14,128,252.0,driving
311.28995,111,1,250,128,1.0,idle
311.48795,111,4,34,128,3.0,idle
311.68595,111,254,241,128,250.0,driving
311.8841,111,2,22,128,252.0,driving
312.08209999999997,111,1,190,129,1.0,idle
312.27995,111,0,242,129,1.0,idle
312.47794999999996,111,251,5,127,251.0,driving
312.67595,111,0,234,128,251.0,driving
312.87399999999997,111,5,250,127,5.0,idle
313.0721,111,251,241,128,246.0,driving
313.26995,111,4,246,128,247.0,driving
313.46795,111,255,213,128,251.0,driving
313.66595,111,253,41,128,2.0,idle
313.8642,111,253,13,127,0.0,idle
314.0605,111,255,13,128,2.0,idle
314.25849999999997,111,2,42,126,253.0,driving
314.4565,111,250,25,128,248.0,driving
314.6545,111,6,242,127,244.0,driving
314.85265,111,253,221,128,247.0,driving
315.0505,111,251,229,128,2.0,idle
315.24845,111,255,5,128,4.0,idle
315.44644999999997,111,234,90,104,21.0,driving
315.6445,111,151,2,77,83.0,driving
315.8427,111,90,114,121,61.0,driving
316.0405,111,78,119,126,12.0,driving
316.2385,111,249,54,91,171.0,driving
316.43649999999997,111,184,194,102,65.0,driving
316.6345,111,120,201,128,64.0,driving
316.83265,111,233,125,127,113.0,driving
317.03049999999996,111,199,53,124,34.0,driving
317.2285,111,223,165,127,24.0,driving
317.4265,111,228,173,128,5.0,idle
317.6245,111,245,245,128,17.0,driving
317.82265,111,4,26,128,241.0,driving
318.02049999999997,111,0,10,128,4.0,idle
318.2185,111,133,246,132,133.0,driving
318.4165,111,246,33,127,113.0,driving
318.61449999999996,111,255,49,127,9.0,idle
318.8126,111,242,61,128,13.0,driving
319.0105,111,3,26,127,239.0,driving
319.20849999999996,111,4,58,126,1.0,idle
319.4065,111,1,2,123,3.0,idle
319.6045,111,5,238,126,4.0,idle
319.8028,111,0,14,127,5.0,idle
