"file_name","timestamp","byte_4","byte_4_diff","driving_state","dynamic_pattern"
"00000005-69B82FFF.MF4","318095.93789999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318097.522","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318097.9179","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318099.1044","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318099.3024","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318099.50059999997","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318099.6984","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318100.0944","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318100.2924","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318100.49055","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318100.6884","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318101.4811","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318101.67984999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318101.87785","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318102.07584999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318102.86785","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318103.0644","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318103.2624","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318103.8564","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318104.84635","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318105.44049999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318106.23235","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318106.43055","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318107.0244","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318107.8164","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318109.00435","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318109.20235","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318109.40054999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318109.79634999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318110.58835","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318111.18234999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318111.97435","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318112.17235","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318113.16229999997","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318113.5598","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318114.5498","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318115.14379999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318116.7278","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318117.1238","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318118.1138","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318118.31049999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318119.10229999997","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318119.30205","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318120.4898","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318121.08375","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318121.87575","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318122.0723","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318122.4683","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318123.0623","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318123.8543","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318124.0523","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318124.64625","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318125.04225","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318125.24045","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318125.43825","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318126.2304","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318126.8243","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318127.0223","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318127.22034999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318127.61624999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318128.2105","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318128.40825","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318128.80425","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318129.99225","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318130.19039999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318130.58625","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318130.78424999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318130.98225","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318131.1804","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318132.36825","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318132.7642","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318133.35985","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318133.5577","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318134.74569999997","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318134.9437","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318135.33979999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318135.5377","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318135.73569999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318135.9337","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318136.32985","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318136.5277","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318136.7257","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318136.9237","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318138.11189999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318138.50769999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318139.1018","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318139.2998","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318139.4977","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318139.6957","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318140.09184999997","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318140.68565","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318140.88365","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318141.0818","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318141.4762","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318141.6742","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318151.17815","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318148.60414999997","255","255.0","driving","true"
